korea_cvs.sale_dt,korea_cvs.gen_cd,korea_cvs.age_cd,korea_cvs.category,korea_cvs.adj_qty
20160101,F,00~19,과자,21
20160101,M,00~19,과자,28
20160102,M,00~19,과자,49
20160103,F,00~19,과자,63
20160103,M,00~19,과자,56
20160104,F,00~19,과자,78
20160105,F,00~19,과자,7
20160106,F,00~19,과자,35
20160106,M,00~19,과자,14
20160107,F,00~19,과자,28
20160107,M,00~19,과자,7
20160108,F,00~19,과자,14
20160108,M,00~19,과자,28
20160109,F,00~19,과자,49
20160109,M,00~19,과자,35
20160110,F,00~19,과자,21
20160111,F,00~19,과자,56
20160111,M,00~19,과자,42
20160112,F,00~19,과자,70
20160112,M,00~19,과자,28
20160113,F,00~19,과자,21
20160114,F,00~19,과자,35
20160114,M,00~19,과자,14
20160115,F,00~19,과자,28
20160115,M,00~19,과자,14
20160116,F,00~19,과자,7
20160116,M,00~19,과자,21
20160117,F,00~19,과자,56
20160117,M,00~19,과자,56
20160118,F,00~19,과자,28
20160118,M,00~19,과자,21
20160119,F,00~19,과자,35
20160119,M,00~19,과자,7
20160120,F,00~19,과자,21
20160120,M,00~19,과자,35
20160121,F,00~19,과자,49
20160121,M,00~19,과자,14
20160122,F,00~19,과자,42
20160122,M,00~19,과자,14
20160123,F,00~19,과자,7
20160124,F,00~19,과자,42
20160124,M,00~19,과자,56
20160125,F,00~19,과자,7
20160125,M,00~19,과자,63
20160126,F,00~19,과자,14
20160126,M,00~19,과자,78
20160127,F,00~19,과자,35
20160127,M,00~19,과자,70
20160128,F,00~19,과자,28
20160128,M,00~19,과자,21
20160129,F,00~19,과자,42
20160129,M,00~19,과자,7
20160130,F,00~19,과자,106
20160130,M,00~19,과자,21
20160131,F,00~19,과자,28
20160131,M,00~19,과자,42
20160201,F,00~19,과자,7
20160201,M,00~19,과자,28
20160202,F,00~19,과자,35
20160202,M,00~19,과자,28
20160203,F,00~19,과자,28
20160203,M,00~19,과자,56
20160204,F,00~19,과자,7
20160204,M,00~19,과자,85
20160205,F,00~19,과자,42
20160205,M,00~19,과자,28
20160206,F,00~19,과자,78
20160206,M,00~19,과자,14
20160207,F,00~19,과자,14
20160207,M,00~19,과자,7
20160208,F,00~19,과자,14
20160208,M,00~19,과자,70
20160209,F,00~19,과자,35
20160209,M,00~19,과자,14
20160210,F,00~19,과자,28
20160210,M,00~19,과자,14
20160211,F,00~19,과자,35
20160211,M,00~19,과자,35
20160212,F,00~19,과자,21
20160212,M,00~19,과자,35
20160213,F,00~19,과자,14
20160213,M,00~19,과자,14
20160214,F,00~19,과자,7
20160214,M,00~19,과자,42
20160215,F,00~19,과자,28
20160215,M,00~19,과자,42
20160216,F,00~19,과자,28
20160216,M,00~19,과자,7
20160217,F,00~19,과자,28
20160217,M,00~19,과자,21
20160218,F,00~19,과자,56
20160218,M,00~19,과자,42
20160219,F,00~19,과자,35
20160219,M,00~19,과자,49
20160220,F,00~19,과자,21
20160220,M,00~19,과자,14
20160221,F,00~19,과자,14
20160221,M,00~19,과자,63
20160222,F,00~19,과자,14
20160222,M,00~19,과자,14
20160223,F,00~19,과자,85
20160223,M,00~19,과자,49
20160224,F,00~19,과자,56
20160224,M,00~19,과자,92
20160225,F,00~19,과자,21
20160225,M,00~19,과자,42
20160226,F,00~19,과자,42
20160226,M,00~19,과자,7
20160227,F,00~19,과자,28
20160227,M,00~19,과자,99
20160228,F,00~19,과자,85
20160228,M,00~19,과자,7
20160229,F,00~19,과자,28
20160229,M,00~19,과자,14
20160301,F,00~19,과자,14
20160301,M,00~19,과자,63
20160302,F,00~19,과자,35
20160302,M,00~19,과자,28
20160303,F,00~19,과자,28
20160303,M,00~19,과자,21
20160304,F,00~19,과자,14
20160304,M,00~19,과자,70
20160305,F,00~19,과자,21
20160305,M,00~19,과자,21
20160306,F,00~19,과자,56
20160306,M,00~19,과자,28
20160307,F,00~19,과자,35
20160307,M,00~19,과자,42
20160308,F,00~19,과자,14
20160308,M,00~19,과자,28
20160309,F,00~19,과자,35
20160309,M,00~19,과자,21
20160310,F,00~19,과자,127
20160310,M,00~19,과자,7
20160311,F,00~19,과자,42
20160311,M,00~19,과자,14
20160312,F,00~19,과자,28
20160312,M,00~19,과자,21
20160313,F,00~19,과자,28
20160313,M,00~19,과자,99
20160314,F,00~19,과자,14
20160314,M,00~19,과자,42
20160315,F,00~19,과자,42
20160315,M,00~19,과자,28
20160316,F,00~19,과자,35
20160316,M,00~19,과자,78
20160317,F,00~19,과자,56
20160317,M,00~19,과자,42
20160318,F,00~19,과자,78
20160318,M,00~19,과자,56
20160319,F,00~19,과자,70
20160319,M,00~19,과자,35
20160320,F,00~19,과자,56
20160320,M,00~19,과자,14
20160321,F,00~19,과자,70
20160321,M,00~19,과자,28
20160322,F,00~19,과자,49
20160322,M,00~19,과자,70
20160323,F,00~19,과자,63
20160323,M,00~19,과자,14
20160324,F,00~19,과자,70
20160324,M,00~19,과자,7
20160325,F,00~19,과자,141
20160325,M,00~19,과자,28
20160326,F,00~19,과자,28
20160326,M,00~19,과자,28
20160327,F,00~19,과자,49
20160327,M,00~19,과자,35
20160328,F,00~19,과자,49
20160328,M,00~19,과자,42
20160329,F,00~19,과자,49
20160329,M,00~19,과자,28
20160330,F,00~19,과자,49
20160330,M,00~19,과자,42
20160331,F,00~19,과자,56
20160331,M,00~19,과자,7
20160401,F,00~19,과자,63
20160401,M,00~19,과자,35
20160402,F,00~19,과자,70
20160402,M,00~19,과자,92
20160403,F,00~19,과자,14
20160403,M,00~19,과자,70
20160404,F,00~19,과자,21
20160404,M,00~19,과자,49
20160405,F,00~19,과자,63
20160405,M,00~19,과자,21
20160406,F,00~19,과자,14
20160406,M,00~19,과자,7
20160407,F,00~19,과자,28
20160407,M,00~19,과자,35
20160408,F,00~19,과자,63
20160408,M,00~19,과자,63
20160409,F,00~19,과자,49
20160409,M,00~19,과자,21
20160410,F,00~19,과자,63
20160410,M,00~19,과자,21
20160411,F,00~19,과자,49
20160411,M,00~19,과자,42
20160412,F,00~19,과자,42
20160412,M,00~19,과자,21
20160413,F,00~19,과자,56
20160413,M,00~19,과자,78
20160414,F,00~19,과자,106
20160414,M,00~19,과자,63
20160415,F,00~19,과자,35
20160415,M,00~19,과자,49
20160416,F,00~19,과자,49
20160416,M,00~19,과자,49
20160417,F,00~19,과자,63
20160417,M,00~19,과자,49
20160418,F,00~19,과자,70
20160418,M,00~19,과자,49
20160419,F,00~19,과자,78
20160419,M,00~19,과자,7
20160420,F,00~19,과자,92
20160420,M,00~19,과자,28
20160421,F,00~19,과자,78
20160421,M,00~19,과자,21
20160422,F,00~19,과자,35
20160422,M,00~19,과자,14
20160423,F,00~19,과자,49
20160423,M,00~19,과자,35
20160424,F,00~19,과자,99
20160424,M,00~19,과자,28
20160425,F,00~19,과자,21
20160425,M,00~19,과자,92
